FleetSeg;Nb_Vessels;Nb_crew;Annual_other_income;Landing_costs_percent;Crewshare_and_unpaid_labour_costs_percent;Other_variable_costs_per_unit_effort;Annual_insurance_costs_per_crew;Standard_labour_hour_opportunity_costs;Standard_annual_full_time_employment_hours;Other_annual_fixed_costs;Vessel_value;Annual_depreciation_rate;Opportunity_interest_rate;Annual_discount_rate
DEUBEM1218;112.666666666667;171.333333333333;953938;-0.0162871428807685;0.380874589233551;0.639037201700805;0;34.09;128;3434511.66666667;9201745.33333333;4;4;4
DEUBEM1824;62.6666666666667;144.666666666667;977058.333333333;-0.0102159303011717;0.354544761051614;0.924164915683418;0;34.09;108;2833883;10593728.3333333;4;4;4
DEUBEM2440;9;49;251.666666666667;0.00217678269947527;0.273817184848735;37.8617800778849;0;34.09;36;558779;5434457.66666667;4;4;4
DEUDSN1218;27.6666666666667;25;214580.333333333;-0.00276028877706134;0.43038421752757;2.66207471264367;0;34.09;18.6666666666667;480550.333333333;2460899.33333333;4;4;4
DEUDSN1824;15;51.3333333333333;196338;-0.000573992187774359;0.288691064217881;15.3900800164136;0;34.09;36.3333333333333;551434.333333333;5061743;4;4;4
DEUDSN2440;10.3333333333333;58;665621.666666667;-0.00937540515114864;0.342192444504337;44.3605120499674;0;34.09;40.3333333333333;887801;10017365.3333333;4;4;4
DEUDSN4000;6.66666666666667;187.666666666667;596235.666666667;-0.00363036031631959;0.340760660541659;181.44743051914;0;34.09;130.333333333333;3418474.66666667;44603150.3333333;4;4;4
DEUGIL1218;7;10.3333333333333;13525;0.0178857088516181;0.523376100865289;4.48764510779436;0;34.09;7.33333333333333;70186.3333333333;517968.333333333;4;4;4
DEUGIL2440;6;83.6666666666667;0;0.0101124066818034;0.474757506743461;12.0345393037909;0;34.09;57;1426726.66666667;3132408.66666667;4;4;4
DEUPTW4000;11.3333333333333;NA;NA;NA;NA;NA;0;34.09;NA;NA;NA;4;4;4
DNKBEM1218;11.3333333333333;23.1033333333333;67830.8833333333;-1.12944988468047e-08;0.396228847004239;5.34394126984127;0;42.48;23.46;281483.006666667;6515078.27;4;4;4
DNKBEM1824;17;41.0533333333333;103695.363333333;5.62393101368819e-08;0.360119403428816;6.71379364674025;0;42.48;40.6033333333333;453531.926666667;11766545.5433333;4;4;4
DNKDRG1218;24;38.6566666666667;136592.656666667;0.00466528577208735;0.249703453618703;7.34572927567877;0;42.48;24.08;586767.193333333;10740500.5066667;4;4;4
DNKDSN1218;119.666666666667;222.523333333333;133175.233333333;-0.0019050332760907;0.375740176760602;11.8644763621325;0;42.48;185.83;2393245.89;40126421.2266667;4;4;4
DNKDSN4000;12.3333333333333;57.3366666666667;997670.566666667;0.00322279461824996;0.207928422357424;65.4733169154749;0;42.48;68.35;1555483.94666667;40909254.81;4;4;4
DNKGIL1218;30.3333333333333;60.8933333333333;56266.6733333333;0.000168297320107546;0.448282890531918;17.0262852533132;0;42.48;59.62;561149.943333333;11075603.27;4;4;4
DNKNON1218;33.3333333333333;55.3766666666667;20074.4866666667;0.00437410261034201;0.365033994281386;12.2418916930191;0;42.48;43.89;647546.253333333;11075656.7866667;4;4;4
DNKNON1824;14.6666666666667;58.85;183543.206666667;-0.000116235814754924;0.343114745644098;32.8947829834097;0;42.48;85.5366666666667;782200.596666667;18118854.6133333;4;4;4
DNKPTW1218;13.6666666666667;31.0033333333333;0;0.00942084597214983;0.287909183669994;24.9788475897941;0;42.48;24.5433333333333;482915.293333333;11215160.9233333;4;4;4
DNKPTW4000;18.6666666666667;121.313333333333;4025581.93;0.00107332393875891;0.154768162688611;104.296549602656;0;42.48;159.21;5321972.67;289736964.95;4;4;4
ESTNON1218;2.33333333333333;NA;NA;NA;NA;NA;0;11.74;NA;NA;23043;4;4;4
ESTPTW2440;26.3333333333333;152;8747.33333333333;-4.4839256991779e-07;0.392050542546336;8.24013402483455;0;11.74;131.666666666667;467620;11027439.6666667;4;4;4
FINNON1218;3.33333333333333;NA;NA;NA;NA;NA;0;32.72;NA;NA;1309514;4;4;4
FINPTW1218;27.3333333333333;27.6666666666667;211726.666666667;0.0984917697970415;0.204310520344662;4.48378928595465;0;32.72;16.3333333333333;412217;2104181;4;4;4
FINPTW1824;14;26.3333333333333;111531.666666667;0.209801837052537;0.407793488608482;2.19319695694853;0;32.72;21.3333333333333;786166.666666667;3970347.66666667;4;4;4
FINPTW2440;22.6666666666667;99.6666666666667;403297;0.0500944191714846;0.144520817558111;16.1694396460284;0;32.72;74;1996069.33333333;17094719.6666667;4;4;4
LVAPTW1218;11.3333333333333;45;217748;0;0.285502613448987;13.1790208415258;0;8.06;25.3333333333333;347916;1655034;4;4;4
LVAPTW2440;47.3333333333333;316.333333333333;916948.666666667;0;0.164965014620455;18.4158524147914;0;8.06;123.333333333333;4039212;8546498;4;4;4
LTUDSN2440;15.3333333333333;127.333333333333;18866.7733333333;0.0150096210297756;0.315808870851513;7.52151230719496;0;8;86.27;408868.166666667;2630873.43;4;4;4
LTUNON1218;1;NA;NA;NA;NA;NA;0;8;NA;NA;-1;4;4;4
LTUNON1824;1;NA;NA;NA;NA;NA;0;8;NA;NA;-1;4;4;4
LTUNON2440;4.33333333333333;NA;NA;NA;NA;NA;0;8;NA;NA;1262663.98;4;4;4
LTUPTW2440;8;61.3333333333333;6584.66666666667;-0.0696952008745629;0.226244808271568;50.7465866219906;0;8;32.3666666666667;248339.863333333;2947025.54666667;4;4;4
POLDSN1218;69.3333333333333;277.92;115951.723333333;-0.000176023296744495;0.233416803191129;3.65665062230322;0;9.36;280.643333333333;679991;14691960.6666667;4;4;4
POLDSN1824;53.6666666666667;255.866666666667;54736.79;-0.000105171509332548;0.195494188238316;5.04839943424547;0;9.36;250.42;824622.333333333;16136861.3333333;4;4;4
POLDSN4000;1;36.6666666666667;NA;NA;NA;NA;0;9.36;35;NA;NA;4;4;4
POLNON1218;6;NA;NA;NA;NA;NA;0;9.36;NA;NA;1197193.66666667;4;4;4
POLNON1824;1.33333333333333;NA;NA;NA;NA;NA;0;9.36;NA;NA;548920;4;4;4
POLPTW1824;22.6666666666667;91.9733333333333;37337.2333333333;-0.000244519254430779;0.144162673766865;3.91171289439432;0;9.36;73.13;410773.666666667;8911730.66666667;4;4;4
POLPTW2440;42.6666666666667;253.713333333333;11775.7166666667;-0.000206638645703743;0.202386575730824;12.1765103318075;0;9.36;257.316666666667;1944921.66666667;33025787.3333333;4;4;4
SWEDSN1218;71;133.313333333333;296425.216666667;4.43018059394169e-10;0.280701009264547;7.5887271305337;0;38.33;87.8266666666667;1224105.60666667;9634047.46;4;4;4
SWEDSN1824;40.3333333333333;118.946666666667;1383683.01333333;0;0.239364245752762;11.1376352905409;0;38.33;107.35;1376809.54333333;9489804.55;4;4;4
SWEDSN2440;39.6666666666667;227.813333333333;4741289.78;3.26768718050044e-10;0.156927375043705;26.7261438387636;0;38.33;195.616666666667;2914905.70333333;85608222.7466667;4;4;4
SWEGIL0010;609.666666666667;708.51;2097300.28333333;3.38504015474683e-09;0.903260311499259;0.928266715197359;0;38.33;218.85;1388751.45;14378558.5933333;4;4;4
SWEGIL1012;132.666666666667;189.37;654497.763333333;0;0.397024482100178;3.02824321723474;0;38.33;64.14;722465.96;8103028.66666667;4;4;4
SWEGIL1218;14.3333333333333;25.7533333333333;245401.89;1.66856418625352e-08;0.469966133487566;1.89392222640247;0;38.33;10.27;88291.28;766421.453333333;4;4;4
SWENON1218;13;NA;NA;NA;NA;NA;0;38.33;NA;NA;411121.69;4;4;4
